;;; Gangnam Style
(isWrittenBy Bimbamtoi BarbaraPravi) 
(hasPublishDate Bimbamtoi 2019-10-11T00:00:00Z) 
(inLanguage Bimbamtoi French) 
;;; 

;;; Helpless (You Took My Love)
(isa Helpless(YouTookMyLove) song) 
(isa 1984-01-01T00:00:00Z date) 
(isa English language) 
(isa Hi-NRG genre) 
(inGenre Helpless(YouTookMyLove) Hi-NRG) 
(isa BobbyOrlando lyricist) 
(isWrittenBy Helpless(YouTookMyLove) BobbyOrlando) 
(hasPublishDate Helpless(YouTookMyLove) 1984-01-01T00:00:00Z) 
(inLanguage Helpless(YouTookMyLove) English) 
;;; 

;;; Passion
(isa Passion song) 
(isa 1982-01-01T00:00:00Z date) 
(isa English language) 
(isa Hi-NRG genre) 
(inGenre Passion Hi-NRG) 
(isa BobbyOrlando lyricist) 
(isWrittenBy Passion BobbyOrlando) 
(hasPublishDate Passion 1982-01-01T00:00:00Z) 
(inLanguage Passion English) 
;;; 

;;; Danger
(isa Danger song) 
(isa 1983-01-01T00:00:00Z date) 
(isa English language) 
(isa Hi-NRG genre) 
(inGenre Danger Hi-NRG) 
(isa BobbyOrlando lyricist) 
(isWrittenBy Danger BobbyOrlando) 
(hasPublishDate Danger 1983-01-01T00:00:00Z) 
(inLanguage Danger English) 
;;; 

;;; Calling All Boys
(isa CallingAllBoys song) 
(isa 1983-01-01T00:00:00Z date) 
(isa English language) 
(isa Hi-NRG genre) 
(inGenre CallingAllBoys Hi-NRG) 
(isa BobbyOrlando lyricist) 
(isWrittenBy CallingAllBoys BobbyOrlando) 
(hasPublishDate CallingAllBoys 1983-01-01T00:00:00Z) 
(inLanguage CallingAllBoys English) 
;;; 

;;; Don't Break Me
(isa Don'tBreakMe song) 
(isa 2020-01-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre Don'tBreakMe popmusic) 
(isa Montaigne lyricist) 
(isWrittenBy Don'tBreakMe Montaigne) 
(isa DavidMusumeci lyricist) 
(isWrittenBy Don'tBreakMe DavidMusumeci) 
(isa AnthonyEgizii lyricist) 
(isWrittenBy Don'tBreakMe AnthonyEgizii) 
(hasPublishDate Don'tBreakMe 2020-01-01T00:00:00Z) 
(inLanguage Don'tBreakMe English) 
;;; 

;;; Se telefonando
(isa Setelefonando song) 
(isa 1966-05-01T00:00:00Z date) 
(isa Italian language) 
(isa popmusic genre) 
(inGenre Setelefonando popmusic) 
(isa GhigoDeChiara lyricist) 
(isWrittenBy Setelefonando GhigoDeChiara) 
(isa MaurizioCostanzo lyricist) 
(isWrittenBy Setelefonando MaurizioCostanzo) 
(hasPublishDate Setelefonando 1966-05-01T00:00:00Z) 
(inLanguage Setelefonando Italian) 
;;; 

;;; My Name Is Dark
(isa MyNameIsDark song) 
(isa 2019-11-29T00:00:00Z date) 
(isa English language) 
(isa numetal genre) 
(inGenre MyNameIsDark numetal) 
(isa electronicrock genre) 
(inGenre MyNameIsDark electronicrock) 
(isa gothicrock genre) 
(inGenre MyNameIsDark gothicrock) 
(isa industrialmusic genre) 
(inGenre MyNameIsDark industrialmusic) 
(isa Grimes lyricist) 
(isWrittenBy MyNameIsDark Grimes) 
(hasPublishDate MyNameIsDark 2019-11-29T00:00:00Z) 
(inLanguage MyNameIsDark English) 
;;; 

;;; Night Fishing is Good
(isa NightFishingisGood song) 
(isa 2007-12-26T00:00:00Z date) 
(isa Japanese language) 
(isa rockmusic genre) 
(inGenre NightFishingisGood rockmusic) 
(isa IchiroYamaguchi lyricist) 
(isWrittenBy NightFishingisGood IchiroYamaguchi) 
(hasPublishDate NightFishingisGood 2007-12-26T00:00:00Z) 
(inLanguage NightFishingisGood Japanese) 
;;; 

;;; word/sample
(isa word/sample song) 
(isa 2007-12-05T00:00:00Z date) 
(isa Japanese language) 
(isa rockmusic genre) 
(inGenre word/sample rockmusic) 
(isa IchiroYamaguchi lyricist) 
(isWrittenBy word/sample IchiroYamaguchi) 
(hasPublishDate word/sample 2007-12-05T00:00:00Z) 
(inLanguage word/sample Japanese) 
;;; 

;;; Yadet Biar
(isa YadetBiar song) 
(isa 2019-05-15T00:00:00Z date) 
(isa Persian language) 
(isa Iranianpopmusic genre) 
(inGenre YadetBiar Iranianpopmusic) 
(isa AliHosseinzadeh lyricist) 
(isWrittenBy YadetBiar AliHosseinzadeh) 
(hasPublishDate YadetBiar 2019-05-15T00:00:00Z) 
(inLanguage YadetBiar Persian) 
;;; 

;;; Fight as One
(isa FightasOne song) 
(isa 2020-04-03T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre FightasOne popmusic) 
(isa JeraldChan lyricist) 
(isWrittenBy FightasOne JeraldChan) 
(isa EricKwok lyricist) 
(isWrittenBy FightasOne EricKwok) 
(isa AndrewChu lyricist) 
(isWrittenBy FightasOne AndrewChu) 
(hasPublishDate FightasOne 2020-04-03T00:00:00Z) 
(inLanguage FightasOne English) 
;;; 

;;; Nafas
(isa Nafas song) 
(isa 2013-04-27T00:00:00Z date) 
(isa Persian language) 
(isa popmusic genre) 
(inGenre Nafas popmusic) 
(isa Iranianpopmusic genre) 
(inGenre Nafas Iranianpopmusic) 
(isa MehrzadAmirkhani lyricist) 
(isWrittenBy Nafas MehrzadAmirkhani) 
(hasPublishDate Nafas 2013-04-27T00:00:00Z) 
(inLanguage Nafas Persian) 
;;; 

;;; Luv Meg
(isa LuvMeg song) 
(isa 2020-04-24T00:00:00Z date) 
(isa Norwegian language) 
(isa hiphopmusic genre) 
(inGenre LuvMeg hiphopmusic) 
(isa rhythmandblues genre) 
(inGenre LuvMeg rhythmandblues) 
(isa AkselCarlson lyricist) 
(isWrittenBy LuvMeg AkselCarlson) 
(isa Isah lyricist) 
(isWrittenBy LuvMeg Isah) 
(hasPublishDate LuvMeg 2020-04-24T00:00:00Z) 
(inLanguage LuvMeg Norwegian) 
;;; 

;;; Ten Men Workin'
(isa TenMenWorkin' song) 
(isa 1988-01-01T00:00:00Z date) 
(isa English language) 
(isa bluesrock genre) 
(inGenre TenMenWorkin' bluesrock) 
(isa NeilYoung lyricist) 
(isWrittenBy TenMenWorkin' NeilYoung) 
(hasPublishDate TenMenWorkin' 1988-01-01T00:00:00Z) 
(inLanguage TenMenWorkin' English) 
;;; 

;;; This Note's For You
(isa ThisNote'sForYou song) 
(isa 1988-01-01T00:00:00Z date) 
(isa English language) 
(isa bluesrock genre) 
(inGenre ThisNote'sForYou bluesrock) 
(isa NeilYoung lyricist) 
(isWrittenBy ThisNote'sForYou NeilYoung) 
(hasPublishDate ThisNote'sForYou 1988-01-01T00:00:00Z) 
(inLanguage ThisNote'sForYou English) 
;;; 

;;; Computer Age
(isa ComputerAge song) 
(isa 1982-01-01T00:00:00Z date) 
(isa English language) 
(isa spacerock genre) 
(inGenre ComputerAge spacerock) 
(isa synth-pop genre) 
(inGenre ComputerAge synth-pop) 
(isa NeilYoung lyricist) 
(isWrittenBy ComputerAge NeilYoung) 
(hasPublishDate ComputerAge 1982-01-01T00:00:00Z) 
(inLanguage ComputerAge English) 
;;; 

;;; Touch the Night
(isa TouchtheNight song) 
(isa 1986-01-01T00:00:00Z date) 
(isa English language) 
(isa electronicrock genre) 
(inGenre TouchtheNight electronicrock) 
(isa NeilYoung lyricist) 
(isWrittenBy TouchtheNight NeilYoung) 
(hasPublishDate TouchtheNight 1986-01-01T00:00:00Z) 
(inLanguage TouchtheNight English) 
;;; 

;;; Weight of the World
(isa WeightoftheWorld song) 
(isa 1986-01-01T00:00:00Z date) 
(isa English language) 
(isa electronicrock genre) 
(inGenre WeightoftheWorld electronicrock) 
(isa synth-pop genre) 
(inGenre WeightoftheWorld synth-pop) 
(isa NeilYoung lyricist) 
(isWrittenBy WeightoftheWorld NeilYoung) 
(hasPublishDate WeightoftheWorld 1986-01-01T00:00:00Z) 
(inLanguage WeightoftheWorld English) 
;;; 

;;; Long walk Home
(isa LongwalkHome song) 
(isa 1987-01-01T00:00:00Z date) 
(isa English language) 
(isa folkmusic genre) 
(inGenre LongwalkHome folkmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy LongwalkHome NeilYoung) 
(hasPublishDate LongwalkHome 1987-01-01T00:00:00Z) 
(inLanguage LongwalkHome English) 
;;; 

;;; Love to Burn
(isa LovetoBurn song) 
(isa 1990-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre LovetoBurn rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy LovetoBurn NeilYoung) 
(hasPublishDate LovetoBurn 1990-01-01T00:00:00Z) 
(inLanguage LovetoBurn English) 
;;; 

;;; Come On Baby Let's Go Downtown
(isa ComeOnBabyLet'sGoDowntown song) 
(isa 1975-01-01T00:00:00Z date) 
(isa English language) 
(isa grunge genre) 
(inGenre ComeOnBabyLet'sGoDowntown grunge) 
(isa countryrock genre) 
(inGenre ComeOnBabyLet'sGoDowntown countryrock) 
(isa NeilYoung lyricist) 
(isWrittenBy ComeOnBabyLet'sGoDowntown NeilYoung) 
(isa DannyWhitten lyricist) 
(isWrittenBy ComeOnBabyLet'sGoDowntown DannyWhitten) 
(hasPublishDate ComeOnBabyLet'sGoDowntown 1975-01-01T00:00:00Z) 
(inLanguage ComeOnBabyLet'sGoDowntown English) 
;;; 

;;; Shots
(isa Shots song) 
(isa 1981-01-01T00:00:00Z date) 
(isa English language) 
(isa grunge genre) 
(inGenre Shots grunge) 
(isa hardrock genre) 
(inGenre Shots hardrock) 
(isa NeilYoung lyricist) 
(isWrittenBy Shots NeilYoung) 
(hasPublishDate Shots 1981-01-01T00:00:00Z) 
(inLanguage Shots English) 
;;; 

;;; Are There Any More Real Cowboys?
(isa AreThereAnyMoreRealCowboys? song) 
(isa 1985-01-01T00:00:00Z date) 
(isa English language) 
(isa countrymusic genre) 
(inGenre AreThereAnyMoreRealCowboys? countrymusic) 
(isa NeilYoung lyricist) 
(isWrittenBy AreThereAnyMoreRealCowboys? NeilYoung) 
(hasPublishDate AreThereAnyMoreRealCowboys? 1985-01-01T00:00:00Z) 
(inLanguage AreThereAnyMoreRealCowboys? English) 
;;; 

;;; My Boy
(isa MyBoy song) 
(isa 1985-01-01T00:00:00Z date) 
(isa English language) 
(isa countrymusic genre) 
(inGenre MyBoy countrymusic) 
(isa NeilYoung lyricist) 
(isWrittenBy MyBoy NeilYoung) 
(hasPublishDate MyBoy 1985-01-01T00:00:00Z) 
(inLanguage MyBoy English) 
;;; 

;;; People on the Street
(isa PeopleontheStreet song) 
(isa 1986-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre PeopleontheStreet rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy PeopleontheStreet NeilYoung) 
(hasPublishDate PeopleontheStreet 1986-01-01T00:00:00Z) 
(inLanguage PeopleontheStreet English) 
;;; 

;;; Someday
(isa Someday song) 
(isa 1989-01-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre Someday popmusic) 
(isa easylistening genre) 
(inGenre Someday easylistening) 
(isa NeilYoung lyricist) 
(isWrittenBy Someday NeilYoung) 
(hasPublishDate Someday 1989-01-01T00:00:00Z) 
(inLanguage Someday English) 
;;; 

;;; From Hank to Hendrix
(isa FromHanktoHendrix song) 
(isa 1992-01-01T00:00:00Z date) 
(isa English language) 
(isa folkrock genre) 
(inGenre FromHanktoHendrix folkrock) 
(isa NeilYoung lyricist) 
(isWrittenBy FromHanktoHendrix NeilYoung) 
(hasPublishDate FromHanktoHendrix 1992-01-01T00:00:00Z) 
(inLanguage FromHanktoHendrix English) 
;;; 

;;; Western Hero
(isa WesternHero song) 
(isa 1994-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre WesternHero rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy WesternHero NeilYoung) 
(hasPublishDate WesternHero 1994-01-01T00:00:00Z) 
(inLanguage WesternHero English) 
;;; 

;;; Throw Your Hatred Down
(isa ThrowYourHatredDown song) 
(isa 1995-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre ThrowYourHatredDown rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy ThrowYourHatredDown NeilYoung) 
(hasPublishDate ThrowYourHatredDown 1995-01-01T00:00:00Z) 
(inLanguage ThrowYourHatredDown English) 
;;; 

;;; When Your Lonely Heart Breaks
(isa WhenYourLonelyHeartBreaks song) 
(isa 1987-01-01T00:00:00Z date) 
(isa English language) 
(isa folkrock genre) 
(inGenre WhenYourLonelyHeartBreaks folkrock) 
(isa NeilYoung lyricist) 
(isWrittenBy WhenYourLonelyHeartBreaks NeilYoung) 
(hasPublishDate WhenYourLonelyHeartBreaks 1987-01-01T00:00:00Z) 
(inLanguage WhenYourLonelyHeartBreaks English) 
;;; 

;;; Razor Love
(isa RazorLove song) 
(isa 2000-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre RazorLove rockmusic) 
(isa popmusic genre) 
(inGenre RazorLove popmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy RazorLove NeilYoung) 
(hasPublishDate RazorLove 2000-01-01T00:00:00Z) 
(inLanguage RazorLove English) 
;;; 

;;; Fool For Your Love
(isa FoolForYourLove song) 
(isa 2000-01-01T00:00:00Z date) 
(isa English language) 
(isa hardrock genre) 
(inGenre FoolForYourLove hardrock) 
(isa NeilYoung lyricist) 
(isWrittenBy FoolForYourLove NeilYoung) 
(hasPublishDate FoolForYourLove 2000-01-01T00:00:00Z) 
(inLanguage FoolForYourLove English) 
;;; 

;;; Goin' Home
(isa Goin'Home song) 
(isa 2002-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre Goin'Home rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy Goin'Home NeilYoung) 
(hasPublishDate Goin'Home 2002-01-01T00:00:00Z) 
(inLanguage Goin'Home English) 
;;; 

;;; Differently
(isa Differently song) 
(isa 2002-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre Differently rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy Differently NeilYoung) 
(hasPublishDate Differently 2002-01-01T00:00:00Z) 
(inLanguage Differently English) 
;;; 

;;; The Painter
(isa ThePainter song) 
(isa 2005-01-01T00:00:00Z date) 
(isa English language) 
(isa countryrock genre) 
(inGenre ThePainter countryrock) 
(isa NeilYoung lyricist) 
(isWrittenBy ThePainter NeilYoung) 
(hasPublishDate ThePainter 2005-01-01T00:00:00Z) 
(inLanguage ThePainter English) 
;;; 

;;; He Was The King
(isa HeWasTheKing song) 
(isa 2005-01-01T00:00:00Z date) 
(isa English language) 
(isa countryrock genre) 
(inGenre HeWasTheKing countryrock) 
(isa countryblues genre) 
(inGenre HeWasTheKing countryblues) 
(isa NeilYoung lyricist) 
(isWrittenBy HeWasTheKing NeilYoung) 
(hasPublishDate HeWasTheKing 2005-01-01T00:00:00Z) 
(inLanguage HeWasTheKing English) 
;;; 

;;; He's a Bad Boy
(isa He'saBadBoy song) 
(isa 1963-01-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre He'saBadBoy popmusic) 
(isa folkrock genre) 
(inGenre He'saBadBoy folkrock) 
(isa GerryGoffin lyricist) 
(isWrittenBy He'saBadBoy GerryGoffin) 
(isa CaroleKing lyricist) 
(isWrittenBy He'saBadBoy CaroleKing) 
(hasPublishDate He'saBadBoy 1963-01-01T00:00:00Z) 
(inLanguage He'saBadBoy English) 
;;; 

;;; Wild
(isa Wild song) 
(isa 2015-09-04T00:00:00Z date) 
(isa English language) 
(isa synth-pop genre) 
(inGenre Wild synth-pop) 
(isa TroyeSivan lyricist) 
(isWrittenBy Wild TroyeSivan) 
(isa AlexHope lyricist) 
(isWrittenBy Wild AlexHope) 
(hasPublishDate Wild 2015-09-04T00:00:00Z) 
(inLanguage Wild English) 
;;; 

;;; The Believer
(isa TheBeliever song) 
(isa 2007-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre TheBeliever rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy TheBeliever NeilYoung) 
(hasPublishDate TheBeliever 2007-01-01T00:00:00Z) 
(inLanguage TheBeliever English) 
;;; 

;;; Johnny Magic
(isa JohnnyMagic song) 
(isa 2009-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre JohnnyMagic rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy JohnnyMagic NeilYoung) 
(hasPublishDate JohnnyMagic 2009-01-01T00:00:00Z) 
(inLanguage JohnnyMagic English) 
;;; 

;;; Who's Gonna Stand Up
(isa Who'sGonnaStandUp song) 
(isa 2014-01-01T00:00:00Z date) 
(isa English language) 
(isa folkrock genre) 
(inGenre Who'sGonnaStandUp folkrock) 
(isa NeilYoung lyricist) 
(isWrittenBy Who'sGonnaStandUp NeilYoung) 
(hasPublishDate Who'sGonnaStandUp 2014-01-01T00:00:00Z) 
(inLanguage Who'sGonnaStandUp English) 
;;; 

;;; Walk with Me
(isa WalkwithMe song) 
(isa 2010-01-01T00:00:00Z date) 
(isa English language) 
(isa grunge genre) 
(inGenre WalkwithMe grunge) 
(isa NeilYoung lyricist) 
(isWrittenBy WalkwithMe NeilYoung) 
(hasPublishDate WalkwithMe 2010-01-01T00:00:00Z) 
(inLanguage WalkwithMe English) 
;;; 

;;; Inca Queen
(isa IncaQueen song) 
(isa 1987-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre IncaQueen rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy IncaQueen NeilYoung) 
(hasPublishDate IncaQueen 1987-01-01T00:00:00Z) 
(inLanguage IncaQueen English) 
;;; 

;;; Too Lonely
(isa TooLonely song) 
(isa 1987-01-01T00:00:00Z date) 
(isa English language) 
(isa hardrock genre) 
(inGenre TooLonely hardrock) 
(isa NeilYoung lyricist) 
(isWrittenBy TooLonely NeilYoung) 
(hasPublishDate TooLonely 1987-01-01T00:00:00Z) 
(inLanguage TooLonely English) 
;;; 

;;; Bite the Bullet
(isa BitetheBullet song) 
(isa 1977-01-01T00:00:00Z date) 
(isa English language) 
(isa countryrock genre) 
(inGenre BitetheBullet countryrock) 
(isa NeilYoung lyricist) 
(isWrittenBy BitetheBullet NeilYoung) 
(hasPublishDate BitetheBullet 1977-01-01T00:00:00Z) 
(inLanguage BitetheBullet English) 
;;; 

;;; Don't Cry No Tears
(isa Don'tCryNoTears song) 
(isa 1976-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre Don'tCryNoTears rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy Don'tCryNoTears NeilYoung) 
(hasPublishDate Don'tCryNoTears 1976-01-01T00:00:00Z) 
(inLanguage Don'tCryNoTears English) 
;;; 

;;; Piece of Crap
(isa PieceofCrap song) 
(isa 1994-01-01T00:00:00Z date) 
(isa English language) 
(isa punkrock genre) 
(inGenre PieceofCrap punkrock) 
(isa rockandroll genre) 
(inGenre PieceofCrap rockandroll) 
(isa NeilYoung lyricist) 
(isWrittenBy PieceofCrap NeilYoung) 
(hasPublishDate PieceofCrap 1994-01-01T00:00:00Z) 
(inLanguage PieceofCrap English) 
;;; 

;;; Bandit
(isa Bandit song) 
(isa 2003-01-01T00:00:00Z date) 
(isa English language) 
(isa countryrock genre) 
(inGenre Bandit countryrock) 
(isa NeilYoung lyricist) 
(isWrittenBy Bandit NeilYoung) 
(hasPublishDate Bandit 2003-01-01T00:00:00Z) 
(inLanguage Bandit English) 
;;; 

;;; Le Grand Retour
(isa LeGrandRetour song) 
(isa 2003-01-01T00:00:00Z date) 
(isa French language) 
(isa middleoftheroad genre) 
(inGenre LeGrandRetour middleoftheroad) 
(isa JacquesDuvall lyricist) 
(isWrittenBy LeGrandRetour JacquesDuvall) 
(hasPublishDate LeGrandRetour 2003-01-01T00:00:00Z) 
(inLanguage LeGrandRetour French) 
;;; 

;;; Sweet Lovin'
(isa SweetLovin' song) 
(isa 2015-12-04T00:00:00Z date) 
(isa English language) 
(isa tropicalhouse genre) 
(inGenre SweetLovin' tropicalhouse) 
(isa BrynChristopher lyricist) 
(isWrittenBy SweetLovin' BrynChristopher) 
(isa Sigala lyricist) 
(isWrittenBy SweetLovin' Sigala) 
(hasPublishDate SweetLovin' 2015-12-04T00:00:00Z) 
(inLanguage SweetLovin' English) 
;;; 

;;; Nowadays Clancy Can't Even Sing
(isa NowadaysClancyCan'tEvenSing song) 
(isa 1966-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre NowadaysClancyCan'tEvenSing rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy NowadaysClancyCan'tEvenSing NeilYoung) 
(hasPublishDate NowadaysClancyCan'tEvenSing 1966-01-01T00:00:00Z) 
(inLanguage NowadaysClancyCan'tEvenSing English) 
;;; 

;;; Shine Silently
(isa ShineSilently song) 
(isa 1979-01-01T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre ShineSilently poprock) 
(isa NilsLofgren lyricist) 
(isWrittenBy ShineSilently NilsLofgren) 
(isa DickWagner lyricist) 
(isWrittenBy ShineSilently DickWagner) 
(hasPublishDate ShineSilently 1979-01-01T00:00:00Z) 
(inLanguage ShineSilently English) 
;;; 

;;; Valentine
(isa Valentine song) 
(isa 1991-01-01T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre Valentine poprock) 
(isa NilsLofgren lyricist) 
(isWrittenBy Valentine NilsLofgren) 
(hasPublishDate Valentine 1991-01-01T00:00:00Z) 
(inLanguage Valentine English) 
;;; 

;;; Night fades Away
(isa NightfadesAway song) 
(isa 1981-01-01T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre NightfadesAway poprock) 
(isa NilsLofgren lyricist) 
(isWrittenBy NightfadesAway NilsLofgren) 
(hasPublishDate NightfadesAway 1981-01-01T00:00:00Z) 
(inLanguage NightfadesAway English) 
;;; 

;;; Nehar Lik Wenhar Alik
(isa NeharLikWenharAlik song) 
(isa 2015-11-27T00:00:00Z date) 
(isa MoroccanArabic language) 
(isa popmusic genre) 
(inGenre NeharLikWenharAlik popmusic) 
(isa worldmusic genre) 
(inGenre NeharLikWenharAlik worldmusic) 
(isa Moroccanpop genre) 
(inGenre NeharLikWenharAlik Moroccanpop) 
(isa OUBEL lyricist) 
(isWrittenBy NeharLikWenharAlik OUBEL) 
(hasPublishDate NeharLikWenharAlik 2015-11-27T00:00:00Z) 
(inLanguage NeharLikWenharAlik MoroccanArabic) 
;;; 

;;; Kolshi Bin Yeddi
(isa KolshiBinYeddi song) 
(isa 2015-05-25T00:00:00Z date) 
(isa MoroccanArabic language) 
(isa popmusic genre) 
(inGenre KolshiBinYeddi popmusic) 
(isa worldmusic genre) 
(inGenre KolshiBinYeddi worldmusic) 
(isa Moroccanpop genre) 
(inGenre KolshiBinYeddi Moroccanpop) 
(isa OUBEL lyricist) 
(isWrittenBy KolshiBinYeddi OUBEL) 
(hasPublishDate KolshiBinYeddi 2015-05-25T00:00:00Z) 
(inLanguage KolshiBinYeddi MoroccanArabic) 
;;; 

;;; For You
(isa ForYou song) 
(isa 1973-01-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre ForYou popmusic) 
(isa WernerTheunissen lyricist) 
(isWrittenBy ForYou WernerTheunissen) 
(hasPublishDate ForYou 1973-01-01T00:00:00Z) 
(inLanguage ForYou English) 
;;; 

;;; In the Neighborhood
(isa IntheNeighborhood song) 
(isa 1983-01-01T00:00:00Z date) 
(isa English language) 
(isa experimentalrock genre) 
(inGenre IntheNeighborhood experimentalrock) 
(isa TomWaits lyricist) 
(isWrittenBy IntheNeighborhood TomWaits) 
(hasPublishDate IntheNeighborhood 1983-01-01T00:00:00Z) 
(inLanguage IntheNeighborhood English) 
;;; 

;;; Sapés comme jamais
(isa Sapéscommejamais song) 
(isa 2015-01-01T00:00:00Z date) 
(isa French language) 
(isa poprap genre) 
(inGenre Sapéscommejamais poprap) 
(isa Gims lyricist) 
(isWrittenBy Sapéscommejamais Gims) 
(hasPublishDate Sapéscommejamais 2015-01-01T00:00:00Z) 
(inLanguage Sapéscommejamais French) 
;;; 

;;; Rock 'n' Roll Woman
(isa Rock'n'RollWoman song) 
(isa 1967-01-01T00:00:00Z date) 
(isa English language) 
(isa psychedelicrock genre) 
(inGenre Rock'n'RollWoman psychedelicrock) 
(isa StephenStills lyricist) 
(isWrittenBy Rock'n'RollWoman StephenStills) 
(hasPublishDate Rock'n'RollWoman 1967-01-01T00:00:00Z) 
(inLanguage Rock'n'RollWoman English) 
;;; 

;;; Uno Mundo
(isa UnoMundo song) 
(isa 1968-01-01T00:00:00Z date) 
(isa English language) 
(isa psychedelicrock genre) 
(inGenre UnoMundo psychedelicrock) 
(isa StephenStills lyricist) 
(isWrittenBy UnoMundo StephenStills) 
(hasPublishDate UnoMundo 1968-01-01T00:00:00Z) 
(inLanguage UnoMundo English) 
;;; 

;;; Special Care
(isa SpecialCare song) 
(isa 1968-01-01T00:00:00Z date) 
(isa English language) 
(isa psychedelicrock genre) 
(inGenre SpecialCare psychedelicrock) 
(isa StephenStills lyricist) 
(isWrittenBy SpecialCare StephenStills) 
(hasPublishDate SpecialCare 1968-01-01T00:00:00Z) 
(inLanguage SpecialCare English) 
;;; 

;;; On the way Home
(isa OnthewayHome song) 
(isa 1968-01-01T00:00:00Z date) 
(isa English language) 
(isa folkrock genre) 
(inGenre OnthewayHome folkrock) 
(isa NeilYoung lyricist) 
(isWrittenBy OnthewayHome NeilYoung) 
(hasPublishDate OnthewayHome 1968-01-01T00:00:00Z) 
(inLanguage OnthewayHome English) 
;;; 

;;; American Dream
(isa AmericanDream song) 
(isa 1988-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre AmericanDream rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy AmericanDream NeilYoung) 
(hasPublishDate AmericanDream 1988-01-01T00:00:00Z) 
(inLanguage AmericanDream English) 
;;; 

;;; Carry On
(isa CarryOn song) 
(isa 1970-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre CarryOn rockmusic) 
(isa StephenStills lyricist) 
(isWrittenBy CarryOn StephenStills) 
(hasPublishDate CarryOn 1970-01-01T00:00:00Z) 
(inLanguage CarryOn English) 
;;; 

;;; Fair Game
(isa FairGame song) 
(isa 1977-01-01T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre FairGame poprock) 
(isa Latinpop genre) 
(inGenre FairGame Latinpop) 
(isa StephenStills lyricist) 
(isWrittenBy FairGame StephenStills) 
(hasPublishDate FairGame 1977-01-01T00:00:00Z) 
(inLanguage FairGame English) 
;;; 

;;; Too much love to hide
(isa Toomuchlovetohide song) 
(isa 1982-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre Toomuchlovetohide rockmusic) 
(isa StephenStills lyricist) 
(isWrittenBy Toomuchlovetohide StephenStills) 
(isa GerryTolman lyricist) 
(isWrittenBy Toomuchlovetohide GerryTolman) 
(hasPublishDate Toomuchlovetohide 1982-01-01T00:00:00Z) 
(inLanguage Toomuchlovetohide English) 
;;; 

;;; War Games
(isa WarGames song) 
(isa 1983-01-01T00:00:00Z date) 
(isa English language) 
(isa electronicrock genre) 
(inGenre WarGames electronicrock) 
(isa StephenStills lyricist) 
(isWrittenBy WarGames StephenStills) 
(hasPublishDate WarGames 1983-01-01T00:00:00Z) 
(inLanguage WarGames English) 
;;; 

;;; That Girl
(isa ThatGirl song) 
